County	Phone	Email	Address	Website
Allegany	[phone]	[email]	701 Kelly Road, Suite 231, Cumberland MD 21502-3401	https://alleganygov.org/158/Election-Office
Anne Arundel	[phone]	[email]	6740 Baymeadow Drive, Glen Burnie, MD 21060	https://www.aacounty.org/boards-and-commissions/board-of-elections/
Baltimore	[phone]	[email]	5 Crossing Way, Owings Mills MD 21117	https://www.baltimorecountymd.gov/Agencies/elections/index.html
Calvert	[phone]	[email]	30 Duke Street - Lower Level, Prince Frederick, MD 20678	https://www.calvertcountymd.gov/154/2022-Election
Caroline	[phone]	[email]	403 S. Seventh Street, Suite 247, Denton MD 21629-1335	https://www.carolinemdelections.org/
Carroll	[phone]	[email]	300 South Center Street, Room 212, Westminster MD 21157-5248	https://elections.carrollcountymd.gov/
Cecil	[phone]	[email]	200 Chesapeake Blvd., Suite 1900, Elkton, MD 21921-6395	https://www.ccgov.org/government/election-board
Charles	[phone]	[email]	201 East Charles Street, La Plata, MD 20646	https://www.charlescountymd.gov/government/board-of-elections
Dorchester	[phone]	[email]	1000 Goodwill Ave., Cambridge, MD 21613	https://www.docomdelections.org/
Frederick	[phone]	[email]	8490 Progress Drive, Frederick, MD 21701	https://www.FrederickCountyMD.gov/elections
Garrett	[phone]	[email]	2008 Maryland Highway, Suite 1, Mountain Lake Park MD 21550	https://garrettcounty.org/board-of-elections
Harford	[phone]	[email]	133 Industry Lane, Forest Hill MD 21050	https://www.harfordvotes.gov
Howard	[phone]	[email]	9770 Patuxent Woods Drive, Suite 200, Columbia MD 21045	https://www.howardcountymd.gov/board-elections
Kent	[phone]	[email]	135 Dixon Drive, Chestertown MD 21620-1141	https://www.kentcountyelections.org
Montgomery	[phone]	[email]	18753-210 N. Frederick Avenue, Gaithersburg MD 20879-3121	https://www.777vote.org/
Prince George's	[phone]	[email]	1100 Mercantile Lane, Suite 115A, Largo, MD 20774	https://www.princegeorgescountymd.gov/boards-commissions/board-elections
Queen Anne's	[phone]	[email]	110 Vincit Street, Suite 102, Centreville, MD 21617	https://www.qacelections.com/
St Mary's	[phone]	[email]	23250 Hollywood Road, Leonardtown, MD 20650	https://www.stmaryscountymd.gov/supervisorofelections/
Somerset	[phone]	[email]	11916 Somerset Avenue, Princess Anne, MD 21853	https://www.somersetmd.us/government/board_of_elections.php
Talbot	[phone]	[email]	215 Bay Street, Easton MD, 21601	https://talbotcountymd.gov/index.php?page=Election_Board
Washington	[phone]	[email]	17718 Virginia Avenue, Hagerstown, MD 21740	https://www.washco-mdelections.org/
Wicomico	[phone]	[email]	345 Snow Hill Road, Salisbury, MD 21804	http://www.wicomicocounty.org
Worcester	[phone]	[email]	201 Belt Street, Suite C, Snow Hill MD 21863-1310	https://www.co.worcester.md.us/departments/board-elections
