County,Location,Address,Latitude,Longitude
Allegany,Allegany County Office Complex,"701 Kelly Road, Cumberland, MD 21502",39.643471,-78.780197
Allegany,Mountain Ridge High School,"100 Dr. Nancy S. Grasmick Lane, Frostburg, MD 21532",39.650429,-78.913373
Anne Arundel,Annapolis Senior Activity Center,"119 South Villa Avenue, Annapolis, MD 21401",38.97473,-76.512023
Anne Arundel,Anne Arundel County Board of Elections,"6740 Baymeadow Drive, Glen Burnie, MD 21060",39.186644,-76.595575
Anne Arundel,Anne Arundel County Government - Heritage Office Complex,"2660-2666 Riva Road, Annapolis, MD 21401",38.974811,-76.561359
Anne Arundel,Anne Arundel County Police Headquarters,"8495 Verterans Highway, Millersville, MD 21108",39.099371,-76.625533
Anne Arundel,Arundel Center North - Glen Burnie Town Center,"101 Crain Highway North, Glen Burnie, MD 21061",39.165069,-76.624521
Anne Arundel,Bowie Elks Lodge 2309,"1506 Defense Highway, Gambrills, MD 21054",38.992759,-76.682872
Anne Arundel,Broadneck Library,"1275 Green Holly Drive, Annapolis, MD 21409",39.036613,-76.454294
Anne Arundel,Brooklyn Park Senior Activity Center,"202 Hammonds Lane, Brooklyn Park, MD 21225",39.215789,-76.620654
Anne Arundel,Busch Annapolis Library,"1410 West Street, Annapolis, MD 41401",38.978777,-76.515179
Anne Arundel,Crofton Library,"1681 Riedel Road, Crofton, MD 21114",39.013543,-76.679427
Anne Arundel,Deale Library,"5940 Deale-Churchton Road, Deale, MD 20751",38.783642,-76.553188
Anne Arundel,Earleigh Heights Volunteer Fire Company #12,"161 Ritchie Highway, Severna Park, MD 21146",39.099031,-76.564329
Anne Arundel,Glen Burnie Library,"1010 Eastway, Glen Burnie, MD 21060",39.153403,-76.613101
Anne Arundel,Harmans/Dorsey Fire Station #21,"1367 Dorsey Road, Hanover, MD 21076",39.158301,-76.712724
Anne Arundel,Jacobsville Fire Station #10,"3700 Mountain Road, Pasadena, MD 21122",39.124548,-76.524812
Anne Arundel,Jones Station Fire Station #23,"960 Ritchie Highway, Severna Park, MD 21146",39.056436,-76.527549
Anne Arundel,Lake Shore Fire Station #20,"4642 Mountain Road, Pasadena, MD 21122",39.106384,-76.477842
Anne Arundel,Linthicum Library,"400 Shipley Road, Linthicum, MD 21090",39.201784,-76.657924
Anne Arundel,Marley Volunteer Fire Company #18,"7726 Baltmore Annapolis Boulevard, Glen Burnie, MD 21060",39.152469,-76.59655
Anne Arundel,Maryland City at Russett Library,"3501 Russett Common, Laurel, MD 20724",39.101985,-76.803928
Anne Arundel,North Arundel Aquatic Center,"7888 South Crain Highway, Glen Burnie, MD 21061",39.137898,-76.63614
Anne Arundel,O'Malley Senior Activity Center,"1275 Odenton Road, Odenton, MD 21113",39.081204,-76.695936
Anne Arundel,Odenton Library,"1325 Annapolis Road, Odenton, MD 21113",39.08724,-76.7002
Anne Arundel,Pascal Senior Actitivty Center,"125 Dorsey Road, Glen Burnie, MD 21060",39.16781,-76.635656
Anne Arundel,Riviera Beach Library,"1130 Duvall Highway, Pasadena, MD 21122",39.145206,-76.525437
Anne Arundel,Roger “Pip” Moyer Recreation Center,"273 Hilltop Lane, Annapolis, MD 21403",38.962989,-76.504717
Anne Arundel,Severn Fire Station #4,"7870 Telegraph Road, Severn, MD 21144",39.13467,-76.687863
Anne Arundel,Severn Library,"2624 Annapolis Road, Severn, MD 21144",39.131026,-76.737103
Anne Arundel,Severn Senior Activity Center,"1160 Reece Road, Severn, MD 21144",39.121689,-76.710156
Anne Arundel,Severna Park Library,"45 West McKinsey Road, Severna Park, MD 21146",39.072807,-76.544807
Anne Arundel,South County Recreation Center,"4510 Owensville Sudley Road, Harwood, MD 20776",38.858286,-76.606179
Anne Arundel,South County Senior Activity Center,"27 Stepneys Lane, Edgewater, MD 21037",38.930536,-76.558883
Baltimore City,Academy for College and Career Exploration,"1300 West 36th Street, Baltimore, MD 21211",39.33056,-76.637823
Baltimore City,Achievement Academy at Harbor City,"2201 Pinewood Avenue, Baltimore, MD 21214",39.366111,-76.570383
Baltimore City,Baltimore City Community College -  Liberty Heights,"2901 Liberty Heights Avenue, Baltimore, MD 21215",39.320849,-76.662688
Baltimore City,Baltimore Museum of Art,"10 Museum Drive, Baltimore, MD 21218",39.328456,-76.599139
Baltimore City,Barclay Elementary School (No. 54),"2900 Barclay Street, Baltimore, MD 21218",39.323696,-76.611371
Baltimore City,Benjamin Franklin High School (No. 239),"1201 Cambria Street, Baltimore, MD 21225",39.232829,-76.593615
Baltimore City,Board of Elections Office,"417 East Fayette Street, Baltimore, MD, 21202",39.290405,-76.609129
Baltimore City,Board of Elections Warehouse,"301 N. Franklintown Road, Baltimore, MD 21223",39.29216,-76.661514
Baltimore City,Carver Vocational Technical High School (No. 454),"2201 Presstman Street, Baltimore, MD 21216",39.304807,-76.652367
Baltimore City,Dickey Hill Elementary/Middle School (No. 201),"5025 Dickey Hill Road, Baltimore, MD 21207",39.311477,-76.703623
Baltimore City,Digital Harbor High School (No. 416),"1100 Covington Street, Baltimore, MD 21230",39.275508,-76.607077
Baltimore City,Enoch Pratt Free Library Herring Run Branch,"3801 Erdman Avenue, Baltimore, MD 21213",39.315483,-76.569178
Baltimore City,Farring-Baybrook Recreation Center,"4501 Ferring Court, Baltimore, MD 21225",39.225191,-76.597575
Baltimore City,Forest Park High School,"3701 Eldorado Avenue, Baltimore, MD 21207",39.33252,-76.6892
Baltimore City,Frederick Douglass High School,"2301 Gwynn Falls Parkway, Baltimore, MD 21217",39.314814,-76.654799
Baltimore City,Hamilton Elementary Middle School (No. 236),"6101 Old Harford Road, Baltimore, MD 21214",39.359823,-76.557452
Baltimore City,Hampden Elementary/Middle School (No. 55),"3608 Chestnut Avenue, Baltimore, MD 21211",39.332104,-76.629897
Baltimore City,Holabird Academy,"1500 Imla Street, Baltimore, MD 21224",39.275908,-76.538636
Baltimore City,James McHenry Rec Center,"911 Hollins Street, Baltimore, MD 21223",39.287684,-76.632344
Baltimore City,League for People with Disabilities,"1111 East Cold Spring Lane, Baltimore, MD 21239",39.344605,-76.598417
Baltimore City,Leith Walk Elementary Middle School,"5915 Glennor Road, Baltimore, MD 21239",39.364234,-76.592411
Baltimore City,Morgan State University - Tyler Hall,"1700 East Cold Spring Lane, Baltimore, MD, 21251",39.344795,-76.582036
Baltimore City,Mount Pleasant Church & Ministries,"6000 Radecke Avenue, Baltimore, MD 21206",39.332472,-76.529688
Baltimore City,Northwestern High School,"6900 Park Heights Avenue, Baltimore, MD 21215",39.364379,-76.704245
Baltimore City,Patterson High School (No. 405),"100 Kane Street, Baltimore, MD 21224",39.292602,-76.536417
Baltimore City,Paul Lawrence Dunbar High School (No. 414),"1400 Orleans Street, Baltimore, MD 21231",39.295308,-76.598734
Baltimore City,Pimlico Elementary School,"4849 Pimlico Road, Baltimore, MD 21215",39.347697,-76.667813
Baltimore City,Public Safety Training Center,"3500 W. Northern Parkway, Baltimore, MD 21215",39.353311,-76.683549
Baltimore City,Reach! Partnership,"2555 Harford Road, Baltimore, MD 21218",39.317553,-76.593597
Baltimore City,Renaissance Academy,"1301 McCulloh Street, Baltimore, MD 21217",39.302897,-76.627866
Baltimore City,Southeast Anchor Library,"3601 Eastern Avenue, Baltimore, MD 21224",39.286455,-76.566681
Baltimore City,Violetteville Elementary/Middle School (No. 226),"1207 Pine Heights Avenue, Baltimore, MD 21229",39.267787,-76.674048
Baltimore City,Western High School (No. 407),"4600 Falls Road, Baltimore, MD 21209",39.347056,-76.642586
Baltimore City,Westside Skill Center,"4501 Edmondson Avenue, Baltimore, MD 21229",39.293143,-76.691051
Baltimore Count,Arbutus Recreation Center,"865 Sulphur Spring Road, Halethorpe, MD 21227",39.24295,-76.71053
Baltimore Count,Baltimore County Board of Elections,"5 Crossing Way, Owing Mills, MD 21117",39.419651,-76.812851
Baltimore Count,Baltimore County Board of Elections Office (former),"11112 Gilroy Road, Hunt Valley, MD 21031",39.487152,-76.665057
Baltimore Count,Catonsville High School,"421 Bloomsbury Avenue, Baltimore, MD 21228",39.259472,-76.731075
Baltimore Count,Catonsville Middle School,"2301 Edmondson Avenue, Baltimore, MD 21228",39.275947,-76.771401
Baltimore Count,County Campus Metro Centre at Owings Mills,"10302 Grand Central Avenue, Owings Mills, MD 21117",39.407103,-76.781882
Baltimore Count,Deep Creek Middle School,"1000 S. Marlyn Avenue, Baltimore, MD 21221",39.293365,-76.454672
Baltimore Count,Dulaney High School,"255 East Padonia Road, Lutherville-Timonium, MD 21093",39.460977,-76.61212
Baltimore Count,Eastern Technical High School,"1100 Mace Avenue, Essex, MD 21221",39.325156,-76.472655
Baltimore Count,Fifth District Elementary School,"3725 Mt. Carmel Road, Upperco, MD 21155",39.600861,-76.777302
Baltimore Count,Franklin High School,"12000 Reisterstown Road, Reisterstown, MD 21136",39.448235,-76.817338
Baltimore Count,Hereford High School,"17301 York Road, Parkton, MD 21120",39.599292,-76.659609
Baltimore Count,Honeygo Run Community Center,"9033 Honeygo Boulevard, Perry Hall, MD 21128",39.396134,-76.451028
Baltimore Count,Jacksonville Recreation Center at Sweet Air Park,"3605 B Sweet Air Road, Phoenix, Maryland 21131",39.513339,-76.555231
Baltimore Count,Kingsville Elementary School,"7300 Sunshine Avenue, Kingsville, MD 21087",39.456414,-76.418827
Baltimore Count,Loch Raven High School,"1212 Cowpens Avenue, Baltimore, MD 21286",39.404878,-76.5638
Baltimore Count,Milford Mill Academy,"3800 Washington Avenue, Baltimore, MD 21244",39.356352,-76.750019
Baltimore Count,Millbrook Elementary School,"4300 Crest Heights Road, Baltimore, MD 21215",39.359382,-76.712453
Baltimore Count,New Town High School,"4931 New Town Boulevard, Owings Mills, MD 21117",39.403328,-76.812349
Baltimore Count,Northwest Academy of Health Sciences,"4627 Old Court Rd, Baltimore, MD 21208",39.365238,-76.756853
Baltimore Count,Oregon Ridge Lodge,"13401 Beaver Dam Road, Cockeysville, MD 21030",39.491442,-76.683106
Baltimore Count,Overlea High School,"5401 Kenwood Avenue, Baltimore, MD 21206",39.348039,-76.511657
Baltimore Count,Padonia International Elementary School,"9834 Greenside Drive, Cockeysville, MD 21030",39.461588,-76.631554
Baltimore Count,Parkville High School,"2600 Putty Hill Avenue, Baltimore, MD 21234",39.388859,-76.539576
Baltimore Count,Perry Hall High School,"4601 Ebenezer Road, Nottingham, MD 21236",39.392703,-76.464512
Baltimore Count,Pikesville High School,"7621 Labyrinth Road, Pikesville, MD 21208",39.377443,-76.698631
Baltimore Count,Randallstown Community Center,"3505 Resource Drive, Randallstown, MD 21133",39.362205,-76.788488
Baltimore Count,Randallstown High School,"4000 Offutt Road, Randallstown, MD 21133",39.382754,-76.79699
Baltimore Count,Reisterstown Senior Center at Hannah More Campus,"12035 Reisterstown Road, Reisterstown, MD 21136",39.451221,-76.817951
Baltimore Count,Sollers Point Multi-Purpose Center,"323 Sollers Point Road, Dundalk, Maryland 21222",39.24363,-76.50882
Baltimore Count,Towson High School,"69 Cedar Avenue, Towson, MD 21286",39.390673,-76.600568
Baltimore Count,Towson University South Campus Pavilion,"1 Auburn Drive, Towson, MD 21204",39.407156,-76.60379
Baltimore Count,University of Maryland Baltimore Campus - The Commons,"1000 Hilltop Circle, Baltimore, MD 21250",39.257616,-76.710935
Baltimore Count,Victory Villa Community Center,"404 Compass Road East, Middle River, MD 21220",39.33723,-76.456496
Baltimore Count,Woodlawn Community Center,"2120 Gwynn Oak Avenue, Woodlawn, Maryland 21207",39.322862,-76.726
Baltimore Count,Woodlawn High School,"1801 Woodlawn Drive, Woodlawn, MD 21207",39.315715,-76.735121
Calvert,Calvert County Board of Elections,"30 Duke Street, Prince Frederick, MD 20678",38.536727,-76.584851
Calvert,Fairview Library,"8120 Southern Maryland Boulevard, Owings 20736",38.691446,-76.640409
Calvert,Northeast Community Center,"4075 Gordon Stinnett Avenue, Chesapeake Beach, MD 20732",38.691345,-76.535675
Calvert,Southern Community Center,"20 Appeal Lane, Lusby, MD 20657",38.380746,-76.43698
Caroline,Caroline County Health & Public Services Building,"403 S. 7th Street, Denton, MD 21629",38.880082,-75.827001
Caroline,Federalsburg Municipal Parking Lot,"Morris Avenue, Federalsburg, MD 21632",38.694973,-75.774325
Caroline,Goldsboro Volunteer Fire Department Parking Lot,"700 Old Line Road, Goldsboro, MD 21636",39.039627,-75.78861
Carroll,Carroll County Board of Elections Office,"300 S. Center Street, Westminster MD 21157",39.56681,-76.996608
Carroll,Coppermine Pantherplex,"1400 Panther Drive, Hampstead, MD 21074",39.609988,-76.861121
Carroll,Mt. Airy Senior Center,"703 Ridge Avenue, Mount Airy, MD 21771",39.369307,-77.154521
Carroll,South Carroll Senior Center,"5928 Mineral Hill Road, Sykesville, MD 21784",39.409698,-76.905412
Carroll,Taneytown Senior Center,"220 Roberts Mill Road, Taneytown, MD 21787",39.657892,-77.171023
Carroll,Westminster Senior Center,"125 Stoner Avenue, Westminster, MD 21157",39.562033,-76.99072
Cecil,Bohemia Manor High School,"2755 Augustine Herman Hwy, Chesapeake City, MD 21915",39.510895,-75.830994
Cecil,Cecil County Administration Building,"200 Chesapeake Boulevard, Elkton MD 2192",39.597972,-75.785569
Cecil,North East Middle School,"200 E. Cecil Avenue, North East, MD 21901",39.600553,-75.939308
Cecil,Perryville Middle School,"850 Aiken Avenue, Perryville,  MD 21903",39.569078,-76.069403
Cecil,Rising Sun Middle School,"289 Pearl Street, Rising Sun, MD 21911",39.701292,-76.066142
Charles,Charles County Board of Elections,"201 East Charles Street, La Plata, MD 20646",38.529289,-76.979551
Charles,Henry E. Lackey High School,"3000 Chicamuxen Road, Indian Head, MD 20640",38.579408,-77.127621
Charles,St. Joseph's Parish Center,"4605 St. Joseph's Way, Pomfret, MD 20675",38.585574,-77.024791
Charles,Thomas Stone High School,"3785 Leonardtown Road, Waldorf, MD 20601",38.614563,-76.886345
Charles,Waldorf Jaycees,"3090 Leonardtown Road, Waldorf, MD 20601",38.624917,-76.908545
Charles,Westlake High School,"3300 Middletown Road, Waldorf, MD 20603",38.622045,-76.96704
Dorchester,Dorchester County Board of Elections,"1000 Goodwill Avenue, Cambridge, MD 21613",38.559695,-76.072878
Dorchester,Town of Hurlock Veterans Memorial Park,"204 South Main Street, Hurlock, MD 21643",38.632776,-75.863184
Frederick,Brunswick Middle School,"301 Cummings Drive, Brunswick, MD 21716",39.314758,-77.603952
Frederick,Crestwood Middle School,"7100 Foxcroft Drive, Frederick, MD 21703",39.39352,-77.422685
Frederick,Frederick County Board of Elections Office,"8490 Progress Drive, Federick, MD 21701",39.440146,-77.371978
Frederick,Frederick Prospect Center,"585 Himes Avenue, Frederick, MD 21703",39.410179,-77.437841
Frederick,Middletown VFD Activities Building,"1 Fireman's Lane, Middletown, Md 21769",39.438851,-77.541831
Frederick,Oakdale High School,"5850 Eaglehead Drive, Ijamsville, MD 21754",39.394757,-77.310361
Frederick,Thurmont Regional Library,"76 E. Moser Road, Thurmont, MD 21788",39.61294,-77.412145
Frederick,Urbana Regional Library,"9020 Amelung Street, Frederick, MD 21704",39.331418,-77.354079
Frederick,Waverley Elementary School,"201 Waverley Drive, Frederick, MD 21702",39.427637,-77.461096
Frederick,William R. Talley Recreation Center,"121 N. Bentz Street, Frederick, MD 21701",39.416666,-77.414613
Garrett,Grantsville Volunteer Fire Department,"178 Springs Road, Grantsville MD 21536",39.701636,-79.160709
Garrett,Oakland Community Center,"14 N. 8th Street, Oakland, MD 21550",39.408064,-79.39967
Harford,Aberdeen Senior Center,"7 Franklin Street, Aberdeen, MD 21001",39.512106,-76.163212
