County,Location,Address,Latitude,Longitude
Harford,Edgewood Recreation Center,"1980 Brookside Drive, Edgewood, MD 21040",39.433645,-76.310075
Harford,Harford County Board of Elections,"133 Industry Lane, Forest Hill, MD 21050",39.576573,-76.371356
Harford,Jarrettsville Volunteer Fire Company,"3825 Federal Hill Road, Jarrettsville, MD 21084",39.614184,-76.476327
Harford,McFaul Activity Center,"525 W. MacPhail Road, Bel Air, MD 21014",39.522645,-76.343884
Howard,Bain 50+ Center,"5470 Ruth Keeton Way, Columbia, MD 21044",39.223422,-76.888207
Howard,Elkridge 50+ Center,"6540 Washington Boulevard, Elkridge, MD 21075",39.201418,-76.736287
Howard,Gary J Arthur Community Center,"2400 Route 97, Cooksville, MD 21723",39.305287,-77.02292
Howard,George Howard Building,"3430 Courthouse Drive, Ellicott City, MD 21043",39.27562,-76.805979
Howard,Howard County Board of Elections,"9770 Patuxent Woods Drive, Suite 200, Columbia, MD 21046",39.177154,-76.8525
Howard,Howard County Scaggsville Police Department,"11226 Scaggsville Road, Laurel, MD 20723",39.146377,-76.901619
Howard,Meadowbrook Athletic Complex,"5001 Meadowbrook Lane, Ellicott City, MD 21043",39.248948,-76.822028
Howard,North Laurel Community Center,"9411 Whiskey Bottom Road, Laurel, MD 20723",39.116157,-76.836139
Howard,St. John Baptist Church,"9055 Tamar Drive, Columbia, MD 21045",39.209765,-76.823243
Howard,West Friendship Volunteer Fire Department,"12535 Old Frederick Road, Sykesville, MD 21784",39.319016,-76.948312
Kent,Galena Volunteer Fire Company,"90 E. Cross Street, Galena, MD 21635",39.342002,-75.872339
Kent,Kent County Public Library,"408 High Street, Chestertown, MD 21620",39.211062,-76.069049
Kent,Rock Hall Fire Department,"21500 Rock Hall Avenue, Rock Hall, MD 21661",39.140074,-76.22746
Montgomery,Activity Center at Bohrer Park,"506 So. Frederick Avenue, Gaithersburg, MD 20877",39.133254,-77.194809
Montgomery,Albert Einstein High School,"11135 Newport Mill Road, Kensington, MD 20895",39.039216,-77.067123
Montgomery,Asbury Methodist Village (Rosborough Center),"409 Russell Avenue, Gaithersburg, MD 20877",39.150066,-77.196544
Montgomery,Bauer Drive Community Recreation Center,"14625 Bauer Drive, Rockville, MD 20853",39.094291,-77.108461
Montgomery,Bethesda-Chevy Chase High School,"4301 East-West Highway, Bethesda, MD 20814",38.986641,-77.088889
Montgomery,Bette Carol Thompson Scotland Neighborhood Rec Center,"7700 Scotland Drive, Potomac, MD 20854",39.031327,-77.158725
Montgomery,Clarksburg High School,"22500 Wims Road, Clarksburg, MD 20871",39.225752,-77.266115
Montgomery,Col. Zadok Magruder High School,"5939 Muncaster Mill Road, Rockville, MD 20855",39.131386,-77.118305
Montgomery,Damascus Community Recreation Center,"25520 Oak Drive, Damascus, MD 20872",39.277246,-77.215232
Montgomery,Damascus High School,"25921 Ridge Road, Damascus, MD 20872",39.282152,-77.210339
Montgomery,East County Community Recreation Center,"3310 Gateshead Manor Way, Silver Spring, MD 20904",39.078634,-76.941661
Montgomery,Executive Office Building,"101 Monroe Street, Rockville, MD 20850",39.08304,-77.149407
Montgomery,Forest Knolls Elementary School,"10830 Eastwood Ave, Silver Spring, MD 20901 (replaces Northwod High School)",0,0
Montgomery,Friendship Heights Village Center,"4433 South Park Avenue, Chevy Chase, MD 20815",38.963833,-77.089017
Montgomery,Gaithersburg High School,"101 Education Boulevard, Gaithersburg, MD 20877",39.136073,-77.19489
Montgomery,Germantown Community Recreation Center,"18905 Kingsview Road, Germantown, MD 20874",39.165193,-77.285487
Montgomery,Gwendolyn E. Coffield Community Recreation Center,"2450 Lyttonsville Road, Silver Spring, MD 20910",38.998669,-77.050871
Montgomery,James Hubert Blake High School,"300 Norwood Road, Silver Spring, MD 20905",39.113365,-77.017582
Montgomery,Jane E. Lawton Community Recreation Center,"4301 Willow Lane, Chevy Chase, MD 20815",38.982529,-77.088212
Montgomery,John F. Kennedy High School,"1901 Randolph Road, Silver Spring, MD 20902",39.065721,-77.038979
Montgomery,Leisure World – Clubhouse I,"3700 Rossmoor Boulevard, Silver Spring, MD 20906",39.101493,-77.072542
Montgomery,Longwood Community Recreation Center,"19300 Georgia Avenue, Brookeville, MD 20833",39.174691,-77.061056
Montgomery,Margaret Schweinhaut Senior Center,"1000 Forest Glen Road, Silver Spring, MD 20901",39.017496,-77.026231
Montgomery,Marilyn J. Praisner Community Recreation Center,"14906 Old Columbia Pike, Burtonsville, MD 20866",39.101833,-76.94183
Montgomery,Mid-County Community Recreation Center,"2004 Queensguard Road, Silver Spring, MD 20906",39.086908,-77.043057
Montgomery,Montgomery Blair High School,"51 University Boulevard East, Silver Spring, MD 20901",39.018224,-77.011797
Montgomery,Montgomery College - Germantown: Bioscience Education C,"20200 Observation Drive, Germantown, MD 20876",39.185216,-77.24838
Montgomery,Montgomery College - Rockville: Student Services Center,"51 Mannakee St. Rockville, MD 20850",39.09701,-77.159592
Montgomery,Montgomery College - Takoma Park: Student Services Center,"7625 Fenton Street, Takoma Park, MD",38.985131,-77.022442
Montgomery,Montgomery County Board of Elections,"18753 N Frederick Avenue, Suite 210, Gaithersburg, MD 20879",39.164824,-77.225162
Montgomery,Montgomery County Conference Ctr/Bethesda North Marriott,"5967 Executive Boulevard, N. Bethesda 20852",39.047574,-77.118459
Montgomery,"Nancy H. Dacek, North Potomac Community Recreation Cent","13850 Travilah Road, Rockville, MD 20850",39.083788,-77.231892
Montgomery,Northwest High School,"13501 Richter Farm Road, Germantown, MD, 20874",39.15168,-77.279609
Montgomery,Paint Branch High School,"14121 Old Columbia Pike, Burtonsville, MD 20866",39.086497,-76.947594
Montgomery,Poolesville High School,"17501 West Willard Road, Poolesville, MD 20837",39.143393,-77.41853
Montgomery,Potomac Community Recreation Center,"11315 Falls Road, Potomac, MD 20854",39.041011,-77.19157
Montgomery,Quince Orchard High School,"15800 Quince Orchard Road, Gaithersburg, MD 20878",39.115828,-77.254306
Montgomery,Richard Montgomery High School,"250 Richard Montgomery Drive, Rockville, MD 20852",39.07933,-77.146774
Montgomery,Riderwood Village - Village Square Clubhouse,"3110 Gracefield Road, Silver Spring, MD 20904",39.050506,-76.948861
Montgomery,Robertson Park Youth Center,"801 Rabbitt Road, Gaithersburg, MD 20878",39.140386,-77.230374
Montgomery,Rockville City Hall,"111 Maryland Avenue, Rockville, MD 20850",39.081791,-77.151723
Montgomery,Rockville High School,"2100 Baltimore Road, Rockville, MD 20851",39.086808,-77.118549
Montgomery,Sandy Spring Volunteer Fire Department,"17921 Brooke Road, Sandy Spring, MD 20860",39.150646,-77.027158
Montgomery,Seneca Valley High School,"19401 Crystal Rock Drive, Germantown, MD 20874",39.173984,-77.264057
Montgomery,Sherwood High School,"300 Olney-Sandy Spring Road, Sandy Spring, MD 20860",39.147071,-77.0192
Montgomery,Silver Spring Civic Building,"1 Veterans Place, Silver Spring, MD 20910",38.997442,-77.024507
Montgomery,Springbrook High School,"201 Valley Brook Drive, Silver Spring, MD 20904",39.057999,-77.005814
Montgomery,Takoma Park Community Center,"7500 Maple Avenue, Takoma Park, MD 20912",38.981663,-77.010357
Montgomery,Thomas S. Wootton High School,"2100 Wootton Parkway, Rockville, MD 20850",39.076974,-77.183077
Montgomery,Upper County Community Recreation Center,"8201 Emory Grove Road, Gaithersburg, MD 20877",39.149964,-77.167159
Montgomery,Walt Whitman High School,"7100 Whittier Boulevard, Bethesda, MD 20817",38.981708,-77.12768
Montgomery,Walter Johnson High School,"6400 Rock Spring Drive, Bethesda, MD 20814",39.025724,-77.130426
Montgomery,Watkins Mill High School,"10301 Apple Ridge Road, Gaithersburg, MD 20879",39.1837,-77.216138
Montgomery,Wheaton High School,"12401 Dalewood Drive, Silver Spring, MD 20906",39.059896,-77.067297
Montgomery,Wheaton Library & Community Recreation Center,"11701 Georgia Avenue, Wheaton, MD 20902",39.047694,-77.051371
Montgomery,White Oak Community Recreation Center,"1700 April Lane, Silver Spring, MD 20904",39.045988,-76.975182
Montgomery,Wilson Wims Elementary School,"12520 Blue Sky Drive, Clarksburg, MD 20871",39.237063,-77.261309
Montgomery,Winston Churchill High School,"11300 Gainsborough Road, Potomac, MD 20854",39.044017,-77.173037
Prince George's,Baden Community Center,"13601 Baden-Westwood Road, Brandywine, MD  20613",38.660735,-76.770359
Prince George's,Beltsville Community Center,"3900 Sellman Road, Beltsville, MD 20705",39.038232,-76.932274
Prince George's,Berwyn Heights Community Center,"6200 Pontiac Street, Berwyn Heights, MD 20740",38.991826,-76.909653
Prince George's,Bladensburg Community Center,"4500 57th Ave, Bladensburg, MD 20710",38.945548,-76.917438
Prince George's,Bowie Community Center,"3209 Stonybrook Drive, Bowie, MD 20715",38.977403,-76.736566
Prince George's,Bowie Gymnasium,"4100 Northview Dr, Bowie, MD 20716",38.944905,-76.740783
Prince George's,Bowie State University - Goodloe House,"9300 Laurel Bowie Road, Bowie, MD 20715",39.017819,-76.767238
Prince George's,Cedar Heights Community Center,"1200 Glen Willow Drive, Capitol Heights, MD 20743",38.90558,-76.903573
Prince George's,College Park Community Center,"5051 Pierce Avenue, College Park, MD 20740",38.987236,-76.927342
Prince George's,Deerfield Run Community Center,"13000 Laurel Bowie Road, Laurel, MD 20708",39.071166,-76.846483
Prince George's,Glassmanor Community Center,"1101 Marcy Avenue, Oxon Hill, MD 20745",38.816321,-76.989334
Prince George's,Glenarden/Theresa Banks Complex,"8615 Mclain Avenue, Glenarden, MD 20706",38.930459,-76.866418
Prince George's,Glenn Dale Community Center,"11901 Glenn Dale Blvd, Glenn Dale, MD 20769",38.974139,-76.801179
Prince George's,Good Luck Community Center,"8601 Good Luck Road, Lanham, MD  20706",38.976999,-76.859958
Prince George's,Harmony Hall Regional Center,"10701 Livingston Road, Fort Washington, MD 20744",38.743869,-77.000441
Prince George's,Hillcrest Heights Community Center,"2300 Oxon Run Drive, Temple Hills, MD 20748",38.845072,-76.96529
Prince George's,John E. Howard Community Center,"4400 Shell Street, Capitol Heights, MD 20743",38.868756,-76.930557
Prince George's,Kentland Community Center,"2413 Pinebrook Road, Landover, MD 20785",38.924263,-76.895663
Prince George's,Lake Arbor Community Center,"10100 Lake Arbor Way, Mitchellville, MD 20721",38.906639,-76.830239
Prince George's,Largo/Kettering/Perrywood Community Center,"431 Watkins Park Drive, Upper Marlboro, MD 20774",38.884079,-76.7844
Prince George's,Laurel-Beltsville Senior Activity Center,"7120 Contee Road, Laurel, MD 20707",39.087556,-76.883622
Prince George's,Life Covenant Christian Ministries,"15522 Livingston Road, Accokeek, MD 20607",38.671321,-76.992413
Prince George's,New Carrollton Library,"7414 Riverdale Road, New Carrollton, MD 20784",38.962377,-76.882638
Prince George's,North Brentwood Community Center,"4012 Webster Street, Brentwood, MD 20722",38.943908,-76.951945
Prince George's,North Forestville Community Center,"2311 Ritchie Road, Forestville, MD 20747",38.857098,-76.873599
Prince George's,Peppermill Community Center,"610 Hill Road, Landover, MD 20785",38.898502,-76.884315
Prince George's,Prince George's Board of Elections Office,"1100 Mercantile Lane, Suite 115A, Largo, MD 20774",38.905995,-76.839225
Prince George's,Prince George's Community Center,"6600 Adelphi Road, Hyattsville, MD 20782",38.970453,-76.949693
Prince George's,Riderwood Wellness Center,"3138 Gracefield Road, Silver Spring, MD 20904",39.04921,-76.947655
Prince George's,Rollingcrest-Chillum Community Center,"6120 Sargent Road, Chillum, MD 20782",38.964894,-76.984726
Prince George's,South Bowie Community Center,"1717 Pittsfield Lane, Bowie, MD 20716",38.914073,-76.719765
Prince George's,Southern Area Aquatic and Recreation Complex,"13601 Missouri Avenue, Brandywine, MD 20613",38.702764,-76.855048
Prince George's,Southern Regional Technology and Recreation Complex,"7007 Bock Road, Fort Washington, MD 20744",38.791806,-76.974203
Prince George's,Suitland Community Park School Center,"5600 Regency Lane, Forestville, MD 20747",38.844645,-76.907678
Prince George's,Temple Hills Community Center,"5300 Temple Hills Road, Temple Hills, MD 20748",38.814143,-76.937476
Prince George's,Upper Marlboro Community Center,"5400 Marlboro Race Track Road, Upper Marlboro, MD 20772",38.814425,-76.744059
Prince George's,Wayne K. Curry Sports and Learning Center,"8001 Sheriff Road, Hyattsville, MD 20785",38.911638,-76.867465
Prince George's,Westphalia Community Center,"8900 Westphalia Road, Upper Marlboro, MD 20774",38.844402,-76.853539
Queen Anne's,GO MART,"741 Main Street, Church Hill, MD 21623",39.15252,-75.980156
Queen Anne's,Kent Island Fire Department,"1610 Main Street, Chester, MD 21619",38.977585,-76.288095
Queen Anne's,"Queen Anne’s Office Building, Conference Room","110 Vincit Street, Centreville, MD 21617",39.037886,-76.057751
Somerset,"Somerset Board of Elections, Somerset County Office Comple","11916 Somerset Avenue, Princess Anne, MD 21853",38.208598,-75.69551
Somerset,Somerset County Technical High School,"7994 Tawes Campus Road, Westover, MD 21871",38.100864,-75.717459
Somerset,Woodson Elementary School,"281 Woodson School Road, Crisfield, MD 21817",37.974478,-75.849071
St. Mary's,Bay District Firehouse,"46900 S. Shangri-La Drive, Lexington Park, MD 20653",38.262247,-76.455504
St. Mary's,Great Mills High School,"21130 Great Mills Road, Great Mills, MD 20634",38.247439,-76.487577
St. Mary's,Hollywood Firehouse,"24801 Three Notch Road, Hollywood, MD 20636",38.348819,-76.576363
St. Mary's,Mechanicsville Firehouse,"28165 Hills Club Road, Mechanicsville, MD 20659",38.442245,-76.741411
St. Mary's,Spring Ridge Middle School,"19856 Three Notch Road, Lexington Park, MD 20653",38.212127,-76.401331
St. Mary's,St. Mary's County Board of Elections,"23250 Hollywood Road, Leonardtown, MD 20650",38.306795,-76.63122
St. Mary's,Valley Lee Fire House,"45245 Drayden Road, Valley Lee, MD 20692",38.190731,-76.511283
Talbot,"Easton Fire House, Bingo Hall","315 Aurora Park Drive, Easton, MD 21601",38.78041,-76.073189
Talbot,Talbot County Election Office Government Building,"215 Bay Street, Easton, MD 20601",38.778855,-76.080548
Washington,Boonsboro Town Hall,"21 N. Main Street, Boonsboro, MD 21713",39.507098,-77.651893
Washington,Clear Spring Town Hall,"146 Cumberland Street, Clear Spring, MD 21722",39.656584,-77.929895
Washington,Hancock Town Hall,"126 W. High Street, Hancock, MD 21750",39.700891,-78.182089
Washington,Keedysville Town Hall,"19 S. Main Street, Keedysville, MD 21756",39.486845,-77.700975
Washington,Smithsburg Town Hall,"21 W. Water Street, Smithsburg, MD 21783",39.653396,-77.574986
Washington,Washington County Election Center,"17718 Virginia Avenue, Hagerstown, MD 21740",39.623307,-77.755098
Washington,Washington County Free Library,"100 S. Potomac Street, Hagerstown, MD 21740",39.640101,-77.721188
Washington,Williamsport Town Hall,"2 N. Conococheague Street, Williamsport, MD 21795",39.599345,-77.821577
Wicomico,First Baptist Church,"528 Booth Street, Salisbury, MD 21801",38.37721,-75.604925
Wicomico,Wicomico Board of Elections,"345 Snow Hill Road, Salisbury, MD 21804",38.361193,-75.589955
Wicomico,Wicomico County Youth and Civic Center,"500 Glen Avenue, Salisbury, MD 21804",38.361055,-75.575576
Worcester,Pocomoke Community Center,"1410 Market Street, Pocomoke City, MD 21851",38.064294,-75.554017
Worcester,Roland E. Powell Convention Center,"4001 Coastal Highway, Ocean City, MD 21842",38.36806,-75.074153
Worcester,Worcester County Board of Elections,"201 Belt Street, Suite C, Snow Hill, MD 21863",38.173992,-75.387757